Site,Section,MSCL_ID,depth_min,depth_max,depth,Wet_den,Dry_den
BI10,BI10.2,BI10.2_56,51.6,52.6,52.1,1.21558291,0.16037996
BI10,BI10.2,BI10.2_57,52.7,53.7,53.2,1.726301298,0.233829925
BI10,BI10.2,BI10.2_58,53.9,54.9,54.4,1.260804041,0.1623635
BI10,BI10.2,BI10.2_59,55,56,55.5,1.249361619,0.162644455
BI10,BI10.2,BI10.2_60,56.2,57.2,56.7,1.264716842,0.166331947
BI10,BI10.2,BI10.2_61,57.3,58.3,57.8,1.254105104,0.168527382
BI10,BI10.2,BI10.2_62,58.4,59.4,58.9,1.177456831,0.143757408
BI10,BI10.2,BI10.2_63,59.6,60.6,60.1,1.265526746,0.171131385
BI10,BI10.2,BI10.2_64,60.7,61.7,61.2,1.297891823,0.18638819
BI10,BI10.2,BI10.2_65,61.8,62.8,62.3,1.265264546,0.173572356
BI10,BI10.2,BI10.2_66,63,64,63.5,1.361540446,0.213672364
BI10,BI10.2,BI10.2_67,64.1,65.2,64.6,1.362916141,0.313261892
BI10,BI10.2,BI10.2_68,65.3,66.3,65.8,1.251182091,0.241123722
BI10,BI10.2,BI10.2_69,66.4,67.4,66.9,1.326051785,0.280262229
BI10,BI10.2,BI10.2_70,67.5,68.5,68,1.253858429,0.225993106
BI10,BI10.2,BI10.2_71,68.7,69.8,69.2,1.31059554,0.303477386
BI10,BI10.2,BI10.2_72,69.9,70.9,70.4,1.283637053,0.225280394
BI10,BI10.2,BI10.2_73,71,72.1,71.6,1.189010233,0.190894943
BI10,BI10.2,BI10.2_74,72.3,73.3,72.8,1.196053982,0.177673356
BI10,BI10.2,BI10.2_75,73.5,74.5,74,1.293364026,0.202110156
BI10,BI10.2,BI10.2_76,74.6,75.6,75.1,1.406171439,0.223463815
BI10,BI10.2,BI10.2_77,75.8,76.8,76.3,1.344253765,0.208718413
BI10,BI10.2,BI10.2_78,76.9,77.9,77.4,1.266935976,0.22106976
BI10,BI10.2,BI10.2_79,78.1,79.1,78.6,1.261810385,0.210086588
BI10,BI10.2,BI10.2_80,79.2,80.3,79.8,0.970283671,0.205536516
BI10,BI10.3,BI10.3_84,80,81,80.5,1.055202387,0.171488347
BI10,BI10.3,BI10.3_85,81.2,82.2,81.7,1.148037008,0.194417567
BI10,BI10.3,BI10.3_86,82.4,83.4,82.9,1.024730062,0.181518943
BI10,BI10.3,BI10.3_87,83.6,84.6,84.1,1.258080143,0.203552439
BI10,BI10.3,BI10.3_88,84.8,85.8,85.3,1.108379209,0.184247026
BI10,BI10.3,BI10.3_89,86,87,86.5,1.173395903,0.174841128
BI10,BI10.3,BI10.3_90,87.2,88.2,87.7,1.158462073,0.173160878
BI10,BI10.3,BI10.3_91,88.4,89.3,88.8,1.290612143,0.190629932
BI10,BI10.3,BI10.3_92,89.5,90.5,90,1.096591666,0.194394402
BI10,BI10.3,BI10.3_93,90.6,91.6,91.1,1.069128762,0.173552535
BI10,BI10.3,BI10.3_94,91.8,92.8,92.3,1.108362529,0.176471595
BI10,BI10.3,BI10.3_95,93,94,93.5,1.095732898,0.169763258
BI10,BI10.3,BI10.3_96,94.1,95,94.5,1.062510673,0.238269264
BI10,BI10.3,BI10.3_97,95.1,96.1,95.6,1.136556491,0.330566821
BI10,BI10.3,BI10.3_98,96.3,97.3,96.8,1.262322283,0.345133732
BI10,BI10.3,BI10.3_99,97.4,98.4,97.9,1.178103385,0.251889131
BI10,BI10.3,BI10.3_100,98.6,99.6,99.1,1.176133377,0.204460787
BI10,BI10.3,BI10.3_101,99.8,100.8,100.3,1.089850287,0.192247487
BI10,BI10.3,BI10.3_102,101,101.9,101.4,1.07544459,0.184433019
BI10,BI10.3,BI10.3_103,102.1,103.1,102.6,1.125141584,0.177168746
BI10,BI10.3,BI10.3_104,103.2,104.2,103.7,1.135049566,0.191025979
BI10,BI10.3,BI10.3_105,104.4,105.4,104.9,1.137447963,0.187759401
BI10,BI10.3,BI10.3_106,105.5,106.5,106,1.221310993,0.184950206
BI10,BI10.3,BI10.3_107,106.7,107.7,107.2,1.224671367,0.209416311
BI10,BI10.3,BI10.3_108,107.9,108.9,108.4,1.17358415,0.198810164
BI10,BI10.3,BI10.3_109,109,110,109.5,1.202735218,0.217839081
BI10,BI10.3,BI10.3_110,110.2,111.2,110.7,1.308346617,0.223226677
BI10,BI10.3,BI10.3_111,111.4,112.4,111.9,1.535613139,0.257927318
BI10,BI10.3,BI10.3_112,112.5,113.6,113,1.177597723,0.186358728
BI10,BI10.3,BI10.3_113,113.7,114.8,114.3,1.689566661,0.252612782
BI10,BI10.3,BI10.3_114,114.9,115.9,115.4,1.989468795,0.27542932
BI10,BI10.3,BI10.3_115,116.1,117.1,116.6,1.859216003,0.247594508
BI10,BI10.3,BI10.3_116,117.3,118.3,117.8,1.189933568,0.156129299
BI10,BI10.3,BI10.3_117,118.4,119.4,118.9,1.269012721,0.168864277
BI10,BI10.3,BI10.3_118,119.6,120.6,120.1,1.306952349,0.172647898
BI10,BI10.3,BI10.3_119,120.7,121.7,121.2,1.444650521,0.183579402
BI10,BI10.3,BI10.3_120,121.8,122.7,122.3,1.244335845,0.151943562
BI10,BI10.3,BI10.3_121,122.9,123.8,123.4,1.35016908,0.167741951
BI10,BI10.4,BI10.4_138,123.9,124.9,124.4,1.147074101,0.183221194
BI10,BI10.4,BI10.4_139,125.1,126.1,125.6,1.129744727,0.18156598
BI10,BI10.4,BI10.4_140,126.3,127.2,126.7,1.10855442,0.184201804
BI10,BI10.4,BI10.4_141,127.4,128.4,127.9,1.208951832,0.181045156
BI10,BI10.4,BI10.4_142,128.6,129.5,129,1.262625659,0.205004927
BI10,BI10.4,BI10.4_143,129.7,130.7,130.2,1.077120772,0.166668186
BI10,BI10.4,BI10.4_144,130.8,131.8,131.3,1.280551385,0.18835367
BI10,BI10.4,BI10.4_145,132,133,132.5,1.843418861,0.272975891
BI10,BI10.4,BI10.4_146,133.2,134.2,133.7,1.182173412,0.181801969
BI10,BI10.4,BI10.4_147,134.4,135.4,134.9,1.326796654,0.196422692
BI10,BI10.4,BI10.4_148,135.5,136.5,136,1.330175872,0.243132361
BI10,BI10.4,BI10.4_149,136.7,137.7,137.2,1.25868688,0.187073468
BI10,BI10.4,BI10.4_150,137.9,138.9,138.4,1.127611682,0.185602712
BI10,BI10.4,BI10.4_151,139,140,139.5,1.278868668,0.206287439
BI10,BI10.4,BI10.4_152,140.2,141.2,140.7,1.159794001,0.190041407
BI10,BI10.4,BI10.4_153,141.4,142.3,141.9,1.269686584,0.221938646
BI10,BI10.4,BI10.4_154,142.5,143.5,143,1.300637094,0.216369737
BI10,BI10.4,BI10.4_155,143.7,144.8,144.2,1.137670369,0.185787318
BI10,BI10.4,BI10.4_156,145,146,145.5,1.271823717,0.198381482
BI10,BI10.4,BI10.4_157,146.1,147.1,146.6,1.270843567,0.195843016
BI10,BI10.4,BI10.4_158,147.3,148.4,147.8,1.180902747,0.190960686
BI10,BI10.4,BI10.4_159,148.5,149.6,149.1,1.125338561,0.184895851
BI10,BI10.4,BI10.4_160,149.8,150.8,150.3,1.314144586,0.207281866
BI10,BI10.4,BI10.4_161,151,152,151.5,1.364866481,0.215764701
BI10,BI10.4,BI10.4_162,152.2,153.2,152.7,1.323029163,0.20087221
BI10,BI10.4,BI10.4_163,153.4,154.4,153.9,1.153690175,0.169730446
BI10,BI10.5,BI10.5_170,153.6,154.6,154.1,1.09921786,0.18138373
BI10,BI10.5,BI10.5_171,154.8,155.9,155.4,1.087548548,0.156296603
BI10,BI10.5,BI10.5_172,156.1,157.2,156.6,1.030143192,0.16121729
BI10,BI10.5,BI10.5_173,157.4,158.5,157.9,1.144350831,0.168670461
BI10,BI10.5,BI10.5_174,158.7,159.8,159.2,1.04505363,0.153210755
BI10,BI10.5,BI10.5_175,159.9,161,160.5,1.025549117,0.146296695
BI10,BI10.5,BI10.5_176,161.2,162.3,161.8,1.183847552,0.162054146
BI10,BI10.5,BI10.5_177,162.5,163.5,163,1.103110037,0.154276329
BI10,BI10.5,BI10.5_178,163.7,164.6,164.1,1.1016429,0.15697075
BI10,BI10.5,BI10.5_179,164.8,165.8,165.3,1.117389604,0.158992907
BI10,BI10.5,BI10.5_180,166,167,166.5,1.083719973,0.15365072
BI10,BI10.5,BI10.5_181,167.1,168.1,167.6,1.082836744,0.155714357
BI10,BI10.5,BI10.5_182,168.3,169.4,168.9,1.232514084,0.163226853
BI10,BI10.5,BI10.5_183,169.6,170.6,170.1,1.172761156,0.162185394
BI10,BI10.5,BI10.5_184,170.8,171.8,171.3,1.175851455,0.16318798
BI10,BI10.5,BI10.5_185,172,173,172.5,1.108763992,0.155204756
BI10,BI10.5,BI10.5_186,173.2,174.1,173.7,1.204765895,0.162764268
BI10,BI10.5,BI10.5_187,174.3,175.3,174.8,1.111818227,0.15581196
BI10,BI10.5,BI10.5_188,175.5,176.5,176,1.204250053,0.173458209
BI10,BI10.5,BI10.5_189,176.7,177.7,177.2,1.131359726,0.171136673
BI10,BI10.5,BI10.5_190,177.9,178.9,178.4,1.153607391,0.203893381
BI10,BI10.5,BI10.5_191,179.1,180.1,179.6,1.394934159,0.281645054
BI10,BI10.5,BI10.5_192,180.3,181.4,180.8,1.181810231,0.242870907
BI10,BI10.5,BI10.5_193,181.6,182.6,182.1,1.076636844,0.250743813
BI10,BI10.5,BI10.5_194,182.8,183.8,183.3,1.196027446,0.424637677
BI10,BI10.5,BI10.5_195,184,185,184.5,1.045212399,0.189181826
BI10,BI10.5,BI10.5_196,185.2,186.3,185.8,1.032895301,0.16266835
BI10,BI10.5,BI10.5_197,186.5,187.5,187,1.161718357,0.178709685
BI10,BI10.5,BI10.5_198,187.7,188.6,188.1,1.199628439,0.207678185
BI10,BI10.5,BI10.5_199,188.8,189.8,189.3,1.106531565,0.192998614
BI10,BI10.5,BI10.5_200,190,191,190.5,1.254752497,0.197338092
BI10,BI10.5,BI10.5_201,191.2,192.2,191.7,1.093490049,0.170708869
BI10,BI10.5,BI10.5_202,192.4,193.3,192.8,1.117044228,0.188368399
BI10,BI10.5,BI10.5_203,193.5,194.5,194,1.316848736,0.21675814
BI10,BI10.5,BI10.5_204,194.6,195.6,195.1,0.797036338,0.140398691
BI10,BI10.5,BI10.5_205,195.8,196.7,196.3,1.164668607,0.199346579
BI10,BI10.5,BI10.5_206,196.9,197.9,197.4,1.109456662,0.191114697
BI10,BI10.5,BI10.5_207,198.1,199.1,198.6,1.234036146,0.217223414
BI10,BI10.5,BI10.5_208,199.3,200.3,199.8,1.065354363,0.190528764
BI10,BI10.6,BI10.6_216,199.7,200.6,200.2,1.28447071,0.255299473
BI10,BI10.6,BI10.6_217,200.8,201.8,201.3,1.134877858,0.228242073
BI10,BI10.6,BI10.6_218,202,203,202.5,1.265285855,0.264956368
BI10,BI10.6,BI10.6_219,203.2,204.2,203.7,1.2548554,0.196458281
BI10,BI10.6,BI10.6_220,204.3,205.3,204.8,1.236784101,0.16470686
BI10,BI10.6,BI10.6_221,205.5,206.6,206,1.252488653,0.198032114
BI10,BI10.6,BI10.6_222,206.7,207.7,207.2,1.186837943,0.176751429
BI10,BI10.6,BI10.6_223,207.9,209,208.4,1.106303672,0.208236485
BI10,BI10.6,BI10.6_224,209.1,210.1,209.6,1.21676876,0.164790194
BI10,BI10.6,BI10.6_225,210.3,211.3,210.8,1.201427223,0.197468448
BI10,BI10.6,BI10.6_226,211.5,212.5,212,1.16911697,0.201498583
BI10,BI10.6,BI10.6_227,212.7,213.7,213.2,1.251560881,0.193221146
BI10,BI10.6,BI10.6_228,213.9,214.9,214.4,1.1207261,0.168317087
BI10,BI10.6,BI10.6_229,215.1,215.8,215.5,1.341404852,0.223391344
BI10,BI10.6,BI10.6_230,216,216.9,216.4,1.126189997,0.207699726
BI10,BI10.6,BI10.6_231,217,218,217.5,1.131513563,0.185514138
BI10,BI10.6,BI10.6_232,218.2,219.2,218.7,1.236268207,0.214798723
BI10,BI10.6,BI10.6_233,219.4,220.4,219.9,1.273354247,0.225812564
BI10,BI10.6,BI10.6_234,220.6,221.6,221.1,1.137910806,0.208634494
BI10,BI10.6,BI10.6_235,221.8,222.8,222.3,1.076905203,0.198868629
BI10,BI10.6,BI10.6_236,223,224.1,223.5,1.141541839,0.217278829
BI10,BI10.6,BI10.6_237,224.2,225.3,224.8,1.176683697,0.212663591
BI10,BI10.6,BI10.6_238,225.5,226.5,226,1.259447265,0.235145163
BI10,BI10.6,BI10.6_239,226.7,227.7,227.2,1.176068166,0.221334128
BI10,BI10.6,BI10.6_240,227.9,229,228.4,1.1333728,0.221877837
BI10,BI10.6,BI10.6_241,229.1,230.2,229.7,1.117565871,0.218123061
BI10,BI10.6,BI10.6_242,230.4,231.5,230.9,1.19754682,0.224610914
BI10,BI10.6,BI10.6_243,231.6,232.6,232.1,1.008617895,0.172795302
BI10,BI10.6,BI10.6_244,232.8,233.9,233.3,1.350149495,0.220142972
BI10,BI10.6,BI10.6_245,234,235.1,234.6,1.216969388,0.194950489
BI10,BI10.6,BI10.6_246,235.3,236.3,235.8,1.348702845,0.218634055
BI10,BI10.6,BI10.6_247,236.4,237.5,237,1.180587674,0.198638202
BI10,BI10.6,BI10.6_248,237.7,238.7,238.2,1.321955267,0.212578271
BI10,BI10.6,BI10.6_249,238.9,240,239.4,1.168403212,0.187771888
BI10,BI10.6,BI10.6_250,240.2,242,241.1,1.051435408,0.162144645
BI10,BI10.7,BI10.7_251,242,243.1,242.6,1.096327103,0.17497674
BI10,BI10.7,BI10.7_252,243.3,244.4,243.9,1.197691843,0.18144764
BI10,BI10.7,BI10.7_253,244.6,245.8,245.2,1.117270307,0.157354574
BI10,BI10.7,BI10.7_254,246.1,247.3,246.7,1.158277883,0.162280682
BI10,BI10.7,BI10.7_255,247.5,248.7,248.1,1.220120847,0.167006375
BI10,BI10.7,BI10.7_256,248.9,250,249.4,1.064937545,0.149970456
BI10,BI10.7,BI10.7_257,250.2,251.2,250.7,1.127498084,0.162894662
BI10,BI10.7,BI10.7_258,251.4,252.4,251.9,1.026763104,0.147926381
BI10,BI10.7,BI10.7_259,252.7,253.7,253.2,1.142904119,0.177747431
BI10,BI10.7,BI10.7_260,253.9,254.9,254.4,1.084418716,0.189877358
BI10,BI10.7,BI10.7_261,255.1,256,255.6,1.12720707,0.175143183
BI10,BI10.7,BI10.7_262,256.2,257.2,256.7,0.960529206,0.143301596
BI10,BI10.7,BI10.7_263,257.4,258.4,257.9,1.096327803,0.161277723
BI10,BI10.7,BI10.7_264,258.7,259.6,259.1,1.105913448,0.164234676
BI10,BI10.7,BI10.7_265,259.8,260.7,260.3,1.233612922,0.178400464
BI10,BI10.7,BI10.7_266,261,261.9,261.4,1.232836384,0.198731121
BI10,BI10.7,BI10.7_267,262.1,263.1,262.6,1.051530723,0.139914809
BI10,BI10.7,BI10.7_268,263.3,264.3,263.8,1.176471249,0.168440233
BI10,BI10.7,BI10.7_269,264.6,265.6,265.1,1.145293436,0.169208976
BI10,BI10.7,BI10.7_270,265.8,266.8,266.3,1.11787476,0.169507593
BI10,BI10.7,BI10.7_271,267,268,267.5,1.038755372,0.148754132
BI10,BI10.7,BI10.7_272,268.2,269.2,268.7,1.013197393,0.162126976
BI10,BI10.7,BI10.7_273,269.4,270.4,269.9,0.983224993,0.156147551
BI10,BI10.7,BI10.7_274,270.6,271.6,271.1,0.934976315,0.143246754
BI10,BI10.7,BI10.7_275,271.8,272.8,272.3,1.18531056,0.169407272
BI10,BI10.7,BI10.7_276,273,274,273.5,1.147497276,0.168608472
BI10,BI10.7,BI10.7_277,274.2,275.2,274.7,1.180894872,0.169329687
BI10,BI10.7,BI10.7_278,275.4,276.4,275.9,1.201725238,0.168990218
BI10,BI10.7,BI10.7_279,276.7,277.7,277.2,1.185095202,0.171102845
BI10,BI10.7,BI10.7_280,277.9,278.9,278.4,1.367594845,0.207020337
BI10,BI10.7,BI10.7_281,279.1,280.1,279.6,1.226823262,0.194883072
BI10,BI10.7,BI10.7_282,280.3,281.3,280.8,1.232622996,0.195199629
BI10,BI10.7,BI10.7_283,281.5,282.5,282,1.177922181,0.199559413
BI10,BI10.7,BI10.7_284,282.7,283.7,283.2,1.207332144,0.191709214
BI10,BI10.7,BI10.7_285,283.9,284.9,284.4,1.285734195,0.1986627
BI10,BI10.7,BI10.7_286,285.1,286.1,285.6,1.261678259,0.182089713
BI10,BI10.7,BI10.7_287,286.3,287.3,286.8,1.24450846,0.187132517
BI10,BI10.8,BI10.8_295,287.6,288.7,288.2,1.036368635,0.175077284
BI10,BI10.8,BI10.8_296,288.9,289.9,289.4,0.999943609,0.196641699
BI10,BI10.8,BI10.8_297,290.1,291.2,290.6,1.071734039,0.220253545
BI10,BI10.8,BI10.8_298,291.4,292.4,291.9,1.202465571,0.217075935
BI10,BI10.8,BI10.8_299,292.6,293.6,293.1,1.157320708,0.210020578
BI10,BI10.8,BI10.8_300,293.7,294.8,294.3,1.10854885,0.208570691
BI10,BI10.8,BI10.8_301,295,296,295.5,1.005259209,0.192748867
BI10,BI10.8,BI10.8_302,296.2,297.2,296.7,0.922921889,0.207529948
BI10,BI10.8,BI10.8_303,297.4,298.4,297.9,1.123623653,0.217571512
BI10,BI10.8,BI10.8_304,298.6,299.6,299.1,1.123623461,0.23573798
BI10,BI10.8,BI10.8_305,299.8,300.8,300.3,1.099427931,0.26198101
BI10,BI10.8,BI10.8_306,301,302,301.5,1.179915845,0.26692491
BI10,BI10.8,BI10.8_307,302.2,303.2,302.7,1.174345792,0.263111885
BI10,BI10.8,BI10.8_308,303.4,304.4,303.9,1.136886507,0.249948045
BI10,BI10.8,BI10.8_309,304.6,305.7,305.2,1.280098767,0.281172636
BI10,BI10.8,BI10.8_310,305.9,306.9,306.4,1.210881466,0.26207033
BI10,BI10.8,BI10.8_311,307.1,308,307.6,1.385818413,0.286703829
BI10,BI10.8,BI10.8_312,308.2,309.2,308.7,1.242765016,0.257263151
BI10,BI10.8,BI10.8_313,309.4,310.4,309.9,1.204959082,0.250363824
BI10,BI10.8,BI10.8_314,310.6,311.6,311.1,1.14244331,0.214550263
BI10,BI10.8,BI10.8_315,311.8,312.9,312.4,1.124012658,0.198260517
BI10,BI10.8,BI10.8_316,313.1,314.2,313.6,1.187376374,0.20767285
BI10,BI10.8,BI10.8_317,314.4,315.5,314.9,1.108123672,0.184838936
BI10,BI10.8,BI10.8_318,315.7,316.8,316.2,1.189344091,0.17652867
BI10,BI10.8,BI10.8_319,317,318,317.5,1.218158665,0.181773535
BI10,BI10.8,BI10.8_320,318.2,319.3,318.7,1.222872807,0.185308125
BI10,BI10.8,BI10.8_321,319.5,320.5,320,1.233580825,0.203192691
BI10,BI10.8,BI10.8_322,320.7,321.8,321.2,1.020724545,0.182467121
BI10,BI10.8,BI10.8_323,322,323.1,322.5,1.033438524,0.179969658
BI10,BI10.8,BI10.8_324,323.3,324.3,323.8,1.263638615,0.228400176
BI10,BI10.8,BI10.8_325,324.5,325.5,325,1.363308537,0.249813216
BI10,BI10.9,BI10.9_337,326,327.1,326.5,0.945256797,0.171755918
BI10,BI10.9,BI10.9_338,327.3,328.4,327.8,0.980995899,0.170980438
BI10,BI10.9,BI10.9_339,328.6,329.6,329.1,1.042484228,0.201083031
BI10,BI10.9,BI10.9_340,329.8,330.8,330.3,1.064823045,0.201550261
BI10,BI10.9,BI10.9_341,331,331.9,331.4,1.136997278,0.229984287
BI10,BI10.9,BI10.9_342,332.1,333.1,332.6,0.61927305,0.283876328
BI10,BI10.9,BI10.9_343,333.3,334.3,333.8,1.155523274,0.235588086
BI10,BI10.9,BI10.9_344,334.5,335.5,335,1.046717139,0.194417567
BI10,BI10.9,BI10.9_345,335.7,336.8,336.2,1.041944406,0.195366727
BI10,BI10.9,BI10.9_346,337,338,337.5,1.259976342,0.225788114
BI10,BI10.9,BI10.9_347,338.2,339.3,338.7,1.107129534,0.211915667
BI10,BI10.9,BI10.9_348,339.5,340.5,340,1.164071693,0.233658379
BI10,BI10.9,BI10.9_349,340.7,341.7,341.2,1.079011201,0.212078924
BI10,BI10.9,BI10.9_350,341.9,343,342.4,1.098665428,0.217858709
BI10,BI10.9,BI10.9_351,343.2,344.2,343.7,1.288718102,0.248478665
BI10,BI10.9,BI10.9_352,344.4,345.5,344.9,1.230349945,0.371460641
BI10,BI10.9,BI10.9_353,345.7,346.7,346.2,1.316097935,0.537569421
BI10,BI10.9,BI10.9_354,346.9,348,347.4,1.089396069,0.271394964
BI10,BI10.9,BI10.9_355,348.2,349.2,348.7,1.073395535,0.240019449
BI10,BI10.9,BI10.9_356,349.4,350.4,349.9,0.966261551,0.204865931
BI10,BI10.9,BI10.9_357,350.6,351.7,351.2,1.107922292,0.230194294
BI10,BI10.9,BI10.9_358,351.9,352.9,352.4,1.149758078,0.236909576
BI10,BI10.9,BI10.9_359,353.1,354.2,353.7,1.066082301,0.223619164
BI10,BI10.9,BI10.9_360,354.4,355.5,355,1.001211844,0.208091777
BI10,BI10.9,BI10.9_361,355.7,356.7,356.2,1.107309241,0.271119644
BI10,BI10.9,BI10.9_362,356.9,358,357.5,1.05336315,0.231762923
BI10,BI10.9,BI10.9_363,358.2,359.3,358.7,1.198054006,0.257249895
BI10,BI10.9,BI10.9_364,359.5,360.5,360,1.280271542,0.304485009
BI10,BI10.9,BI10.9_365,360.7,361.7,361.2,1.248276282,0.306744795
BI10,BI10.9,BI10.9_366,361.9,362.9,362.4,1.112498382,0.271303996
BI10,BI10.9,BI10.9_367,363.1,364.1,363.6,1.187745118,0.251650127
BI10,BI10.9,BI10.9_368,364.3,365.3,364.8,1.11384186,0.217137612
BI10,BI10.9,BI10.9_369,365.5,366.6,366,0.967969856,0.215655863
BI10,BI10.9,BI10.9_370,366.8,367.8,367.3,1.136783319,0.267074926
BI10,BI10.10,BI10.10_380,367.6,368.6,368.1,1.31714485,0.3339679
BI10,BI10.10,BI10.10_381,368.8,369.8,369.3,1.183995719,0.256138689
BI10,BI10.10,BI10.10_382,370,370.9,370.4,1.206046192,0.252767785
BI10,BI10.10,BI10.10_383,371.1,372.1,371.6,1.266124844,0.287159605
BI10,BI10.10,BI10.10_384,372.3,373.2,372.8,1.261750227,0.286571436
BI10,BI10.10,BI10.10_385,373.4,374.5,374,1.116915937,0.307025457
BI10,BI10.10,BI10.10_386,374.7,375.6,375.1,1.309478669,0.364923014
BI10,BI10.10,BI10.10_387,375.8,376.9,376.4,1.019377183,0.248544704
BI10,BI10.10,BI10.10_388,377.1,378.1,377.6,1.181134617,0.278925944
BI10,BI10.10,BI10.10_389,378.3,379.3,378.8,1.13923804,0.254405214
BI10,BI10.10,BI10.10_390,379.5,380.5,380,1.122852071,0.239273227
BI10,BI10.10,BI10.10_391,380.7,381.7,381.2,1.188838589,0.258191644
BI10,BI10.10,BI10.10_392,381.9,383,382.4,1.180691549,0.329623388
BI10,BI10.10,BI10.10_393,383.2,384.1,383.6,1.162055574,0.276871263
BI10,BI10.10,BI10.10_394,384.2,385.2,384.7,1.114509353,0.228130159
BI10,BI10.10,BI10.10_395,385.4,386.5,385.9,1.213038005,0.259861636
BI10,BI10.10,BI10.10_396,386.7,387.8,387.2,1.127913959,0.222180671
BI10,BI10.10,BI10.10_397,388,389,388.5,1.247606548,0.237745375
BI10,BI10.10,BI10.10_398,389.2,390.2,389.7,1.232544748,0.240808417
BI10,BI10.10,BI10.10_399,390.3,391.4,390.9,1.037724984,0.207217019
BI10,BI10.10,BI10.10_400,391.6,392.7,392.1,1.208463316,0.239222098
BI10,BI10.10,BI10.10_401,392.9,393.9,393.4,1.195302447,0.24977034
BI10,BI10.10,BI10.10_402,394.1,395.1,394.6,1.248556887,0.266802736
BI10,BI10.10,BI10.10_403,395.3,396.4,395.8,1.384673102,0.30863854
BI10,BI10.10,BI10.10_404,396.5,397.5,397,1.140855438,0.252458872
BI10,BI10.10,BI10.10_405,397.7,398.7,398.2,1.184505484,0.294159174
BI10,BI10.10,BI10.10_406,398.9,399.9,399.4,1.219159165,0.263350354
BI10,BI10.10,BI10.10_407,400.1,401.1,400.6,1.218661176,0.248292857
